nE,nN,E_lim,N_lim,eccentricity
11,10,98.43644382786174,356.45876961539943,0.5687568820004171
15,9,354.3005559170958,623.4309667410486,0.43122764412485187
8,11,478.7851761806045,767.3552169930618,0.3266008000956152
14,15,352.2307456378747,492.4226838655029,0.3482876570229725
6,4,111.09167869885177,688.3129020828585,0.7250101125919893
10,9,346.8454440708235,345.39370692859654,0.24789630344090297
4,11,377.2426245602566,537.1514771983256,0.252744195867037
10,13,388.4801442002814,865.2683313074789,0.4594861634331918
5,5,82.78558230980993,548.1124669005327,0.7040021785812776
10,11,410.93769254527143,421.9769362890967,0.21260669974182383
12,9,482.87917174868113,366.48907308160165,0.35230168707200044
14,12,263.8297737325454,950.8855622641631,0.6003756311660916
15,15,382.89081011054026,777.0052361840667,0.4358262931618269
12,12,125.42143047963827,569.6018184188887,0.6837783040136897
7,11,387.28878219120924,740.3899896397895,0.42935205154035627
14,8,262.35343948708777,317.48574751437457,0.17019241923923306
13,14,346.019640776446,439.7591864575431,0.3066549060229359
7,7,250.506884259318,431.7889771646711,0.28825870244515783
11,10,241.56996049450404,261.88154413463377,0.2681343595363996
6,13,150.19325797022884,959.8379469200406,0.6959203667060966
6,8,80.16168301241848,758.1115929859428,0.8043386399525074
6,11,51.369282322199446,827.0682822547145,0.8106071663224436
7,8,292.26141375501174,642.9455121717285,0.497486587008398
9,5,209.6724168308689,582.3076141249035,0.5589331403181013
6,11,81.44880740610427,649.881707856994,0.7853363667149907
11,4,151.54184058620518,472.2328303879328,0.5766813545556285
14,4,283.79973667666303,461.02778166294866,0.3471422652529116
13,4,412.4379668560861,224.8752885153081,0.47960858004263796
13,6,323.0832582447659,664.4189706871525,0.4409702119043882
12,10,236.57077473609877,700.1886640658475,0.5993268767927468
15,11,246.9002731598409,302.7854642956893,0.17941361159341443
6,6,65.77405020433316,968.5252024471205,0.8013023616231977
6,11,470.82380636767095,976.5443020179683,0.44372253064375494
9,11,348.7222324387446,480.31471677219866,0.3188360722441732
4,14,308.96148755386344,211.70476375593248,0.4108311360551769
10,14,176.06618876169813,449.52382219286056,0.5202244832763125
7,4,399.2395975494994,861.6392738008107,0.5476847326938697
15,5,381.56202501145015,634.1169995365937,0.4040060283356823
11,8,405.6759609708846,373.6236306058946,0.2699989238263728
6,5,221.45693772943014,636.1147141485161,0.5972308977889139
11,10,93.97280502574742,991.7545851149684,0.7747464803886982
6,8,325.61656519053156,920.2334231302567,0.5603565209031792
